index,id
0,DB00014
1,DB00035
2,DB00091
3,DB00104
4,DB00115
5,DB00122
6,DB00125
7,DB00126
8,DB00131
9,DB00136
10,DB00140
11,DB00141
12,DB00146
13,DB00152
14,DB00153
15,DB00158
16,DB00159
17,DB00160
18,DB00162
19,DB00163
20,DB00165
21,DB00167
22,DB00169
23,DB00175
24,DB00176
25,DB00177
26,DB00178
27,DB00179
28,DB00180
29,DB00181
30,DB00182
31,DB00186
32,DB00187
33,DB00188
34,DB00190
35,DB00191
36,DB00193
37,DB00195
38,DB00199
39,DB00200
40,DB00201
41,DB00203
42,DB00204
43,DB00206
44,DB00208
45,DB00210
46,DB00211
47,DB00213
48,DB00214
49,DB00215
50,DB00216
51,DB00218
52,DB00221
53,DB00222
54,DB00226
55,DB00227
56,DB00230
57,DB00232
58,DB00236
59,DB00240
60,DB00241
61,DB00242
62,DB00244
63,DB00245
64,DB00246
65,DB00248
66,DB00252
67,DB00253
68,DB00255
69,DB00257
70,DB00262
71,DB00264
72,DB00268
73,DB00270
74,DB00271
75,DB00273
76,DB00275
77,DB00276
78,DB00277
79,DB00278
80,DB00279
81,DB00280
82,DB00281
83,DB00282
84,DB00283
85,DB00284
86,DB00285
87,DB00286
88,DB00287
89,DB00289
90,DB00290
91,DB00295
92,DB00297
93,DB00302
94,DB00304
95,DB00305
96,DB00307
97,DB00308
98,DB00310
99,DB00313
100,DB00315
101,DB00316
102,DB00318
103,DB00320
104,DB00321
105,DB00323
106,DB00324
107,DB00325
108,DB00327
109,DB00328
110,DB00331
111,DB00332
112,DB00333
113,DB00334
114,DB00335
115,DB00337
116,DB00338
117,DB00341
118,DB00342
119,DB00343
120,DB00346
121,DB00349
122,DB00350
123,DB00351
124,DB00352
125,DB00353
126,DB00354
127,DB00356
128,DB00357
129,DB00361
130,DB00363
131,DB00364
132,DB00366
133,DB00367
134,DB00368
135,DB00371
136,DB00373
137,DB00374
138,DB00376
139,DB00379
140,DB00380
141,DB00381
142,DB00382
143,DB00384
144,DB00385
145,DB00387
146,DB00388
147,DB00390
148,DB00392
149,DB00393
150,DB00394
151,DB00396
152,DB00397
153,DB00398
154,DB00399
155,DB00401
156,DB00404
157,DB00405
158,DB00407
159,DB00408
160,DB00412
161,DB00413
162,DB00414
163,DB00419
164,DB00421
165,DB00422
166,DB00424
167,DB00427
168,DB00428
169,DB00433
170,DB00434
171,DB00436
172,DB00437
173,DB00440
174,DB00441
175,DB00443
176,DB00444
177,DB00445
178,DB00448
179,DB00449
180,DB00451
181,DB00454
182,DB00455
183,DB00457
184,DB00458
185,DB00460
186,DB00461
187,DB00464
188,DB00465
189,DB00468
190,DB00469
191,DB00470
192,DB00471
193,DB00472
194,DB00475
195,DB00476
196,DB00477
197,DB00480
198,DB00481
199,DB00482
200,DB00484
201,DB00489
202,DB00490
203,DB00491
204,DB00492
205,DB00494
206,DB00497
207,DB00499
208,DB00500
209,DB00501
210,DB00502
211,DB00508
212,DB00514
213,DB00515
214,DB00519
215,DB00521
216,DB00523
217,DB00524
218,DB00527
219,DB00528
220,DB00530
221,DB00531
222,DB00532
223,DB00535
224,DB00536
225,DB00537
226,DB00540
227,DB00541
228,DB00542
229,DB00544
230,DB00545
231,DB00547
232,DB00548
233,DB00549
234,DB00550
235,DB00552
236,DB00553
237,DB00554
238,DB00555
239,DB00557
240,DB00559
241,DB00563
242,DB00564
243,DB00569
244,DB00570
245,DB00571
246,DB00572
247,DB00573
248,DB00575
249,DB00583
250,DB00584
251,DB00585
252,DB00586
253,DB00588
254,DB00589
255,DB00590
256,DB00591
257,DB00593
258,DB00594
259,DB00596
260,DB00598
261,DB00603
262,DB00604
263,DB00605
264,DB00608
265,DB00611
266,DB00612
267,DB00619
268,DB00620
269,DB00622
270,DB00623
271,DB00624
272,DB00627
273,DB00630
274,DB00631
275,DB00635
276,DB00636
277,DB00637
278,DB00638
279,DB00640
280,DB00641
281,DB00642
282,DB00644
283,DB00647
284,DB00650
285,DB00651
286,DB00652
287,DB00653
288,DB00654
289,DB00655
290,DB00657
291,DB00659
292,DB00661
293,DB00663
294,DB00668
295,DB00669
296,DB00672
297,DB00674
298,DB00675
299,DB00678
300,DB00679
301,DB00682
302,DB00686
303,DB00687
304,DB00691
305,DB00692
306,DB00694
307,DB00695
308,DB00696
309,DB00697
310,DB00699
311,DB00704
312,DB00706
313,DB00710
314,DB00712
315,DB00714
316,DB00715
317,DB00716
318,DB00717
319,DB00719
320,DB00721
321,DB00722
322,DB00724
323,DB00727
324,DB00731
325,DB00733
326,DB00734
327,DB00736
328,DB00741
329,DB00744
330,DB00745
331,DB00747
332,DB00748
333,DB00749
334,DB00750
335,DB00751
336,DB00754
337,DB00755
338,DB00757
339,DB00758
340,DB00759
341,DB00762
342,DB00763
343,DB00764
344,DB00765
345,DB00767
346,DB00768
347,DB00770
348,DB00771
349,DB00773
350,DB00775
351,DB00776
352,DB00780
353,DB00783
354,DB00784
355,DB00787
356,DB00788
357,DB00790
358,DB00794
359,DB00795
360,DB00796
361,DB00800
362,DB00804
363,DB00806
364,DB00808
365,DB00810
366,DB00813
367,DB00814
368,DB00816
369,DB00819
370,DB00820
371,DB00822
372,DB00829
373,DB00831
374,DB00834
375,DB00835
376,DB00839
377,DB00843
378,DB00844
379,DB00846
380,DB00847
381,DB00848
382,DB00851
383,DB00852
384,DB00853
385,DB00856
386,DB00859
387,DB00860
388,DB00861
389,DB00863
390,DB00864
391,DB00865
392,DB00868
393,DB00869
394,DB00871
395,DB00873
396,DB00876
397,DB00880
398,DB00881
399,DB00882
400,DB00883
401,DB00884
402,DB00887
403,DB00888
404,DB00889
405,DB00898
406,DB00899
407,DB00903
408,DB00904
409,DB00905
410,DB00906
411,DB00907
412,DB00908
413,DB00909
414,DB00912
415,DB00915
416,DB00917
417,DB00918
418,DB00920
419,DB00921
420,DB00924
421,DB00925
422,DB00927
423,DB00928
424,DB00929
425,DB00933
426,DB00936
427,DB00937
428,DB00938
429,DB00939
430,DB00945
431,DB00947
432,DB00949
433,DB00950
434,DB00952
435,DB00953
436,DB00956
437,DB00957
438,DB00958
439,DB00959
440,DB00960
441,DB00963
442,DB00966
443,DB00967
444,DB00968
445,DB00969
446,DB00972
447,DB00973
448,DB00975
449,DB00977
450,DB00982
451,DB00983
452,DB00984
453,DB00987
454,DB00988
455,DB00989
456,DB00990
457,DB00991
458,DB00992
459,DB00993
460,DB00995
461,DB00996
462,DB00997
463,DB00998
464,DB00999
465,DB01001
466,DB01002
467,DB01003
468,DB01005
469,DB01006
470,DB01008
471,DB01009
472,DB01012
473,DB01013
474,DB01014
475,DB01016
476,DB01017
477,DB01018
478,DB01019
479,DB01020
480,DB01023
481,DB01026
482,DB01029
483,DB01030
484,DB01033
485,DB01035
486,DB01037
487,DB01039
488,DB01041
489,DB01042
490,DB01043
491,DB01045
492,DB01046
493,DB01050
494,DB01058
495,DB01062
496,DB01063
497,DB01064
498,DB01065
499,DB01067
500,DB01068
501,DB01069
502,DB01070
503,DB01071
504,DB01072
505,DB01073
506,DB01075
507,DB01076
508,DB01077
509,DB01080
510,DB01083
511,DB01084
512,DB01085
513,DB01086
514,DB01088
515,DB01095
516,DB01098
517,DB01099
518,DB01101
519,DB01104
520,DB01105
521,DB01106
522,DB01110
523,DB01113
524,DB01114
525,DB01115
526,DB01118
527,DB01120
528,DB01122
529,DB01124
530,DB01125
531,DB01128
532,DB01129
533,DB01132
534,DB01133
535,DB01136
536,DB01137
537,DB01142
538,DB01143
539,DB01144
540,DB01146
541,DB01148
542,DB01151
543,DB01156
544,DB01157
545,DB01161
546,DB01162
547,DB01165
548,DB01167
549,DB01169
550,DB01170
551,DB01173
552,DB01174
553,DB01175
554,DB01176
555,DB01177
556,DB01181
557,DB01182
558,DB01185
559,DB01186
560,DB01188
561,DB01189
562,DB01192
563,DB01193
564,DB01194
565,DB01195
566,DB01196
567,DB01197
568,DB01200
569,DB01202
570,DB01203
571,DB01204
572,DB01210
573,DB01214
574,DB01216
575,DB01217
576,DB01219
577,DB01221
578,DB01222
579,DB01223
580,DB01224
581,DB01225
582,DB01228
583,DB01229
584,DB01231
585,DB01232
586,DB01233
587,DB01234
588,DB01235
589,DB01237
590,DB01238
591,DB01240
592,DB01241
593,DB01242
594,DB01244
595,DB01246
596,DB01248
597,DB01250
598,DB01254
599,DB01255
600,DB01258
601,DB01259
602,DB01260
603,DB01261
604,DB01262
605,DB01267
606,DB01268
607,DB01275
608,DB01283
609,DB01291
610,DB01296
611,DB01320
612,DB01327
613,DB01351
614,DB01356
615,DB01359
616,DB01364
617,DB01367
618,DB01390
619,DB01394
620,DB01395
621,DB01399
622,DB01400
623,DB01403
624,DB01406
625,DB01410
626,DB01427
627,DB01440
628,DB01551
629,DB01576
630,DB01577
631,DB01579
632,DB01590
633,DB01611
634,DB01620
635,DB01623
636,DB01628
637,DB02546
638,DB04571
639,DB04844
640,DB04861
641,DB04865
642,DB04868
643,DB05271
644,DB06196
645,DB06201
646,DB06268
647,DB06287
648,DB06718
649,DB06803
650,DB08799
651,DB08800
652,DB08801
653,DB08802
654,DB08803
655,DB08804
656,DB08820
657,DB08824
658,DB08835
659,DB08896
660,DB08901
661,DB08906
662,DB08907
663,D102100
664,D102300
665,D102400
666,D102500
667,D103100
668,D103230
669,D103285
670,D103780
671,D104130
672,D104300
673,D104310
674,D106100
675,D106400
676,D107320
677,D107550
678,D107650
679,D109100
680,D109200
681,D109350
682,D109543
683,D109800
684,D110100
685,D113610
686,D113800
687,D114480
688,D114500
689,D114550
690,D114580
691,D115000
692,D115195
693,D115300
694,D115645
695,D119500
696,D121200
697,D121201
698,D124200
699,D125310
700,D125320
701,D125600
702,D125700
703,D125850
704,D125851
705,D125852
706,D125853
707,D126200
708,D127350
709,D127750
710,D128101
711,D131200
712,D131300
713,D131440
714,D132090
715,D132100
716,D132300
717,D133239
718,D133600
719,D133690
720,D134430
721,D134500
722,D134510
723,D134520
724,D134600
725,D134750
726,D135550
727,D136200
728,D137215
729,D137400
730,D137580
731,D137750
732,D137760
733,D137800
734,D138800
735,D140300
736,D140600
737,D140850
738,D143100
739,D143465
740,D143500
741,D143880
742,D143890
743,D144010
744,D144110
745,D144250
746,D144400
747,D144650
748,D144700
749,D145100
750,D145200
751,D145500
752,D145590
753,D145600
754,D145750
755,D146110
756,D146200
757,D146255
758,D146500
759,D146700
760,D146850
761,D147480
762,D147530
763,D147540
764,D148000
765,D148100
766,D150600
767,D151380
768,D151400
769,D151590
770,D152700
771,D153800
772,D153880
773,D154275
774,D154276
775,D155100
776,D155600
777,D155601
778,D156000
779,D156190
780,D157300
781,D157700
782,D157950
783,D158280
784,D160300
785,D160750
786,D161400
787,D161900
788,D164230
789,D165150
790,D165199
791,D165720
792,D166300
793,D166710
794,D166760
795,D167320
796,D167870
797,D168100
798,D168600
799,D168601
800,D170900
801,D171300
802,D173200
803,D174800
804,D175100
805,D175505
806,D176800
807,D176807
808,D178600
809,D179600
810,D181000
811,D181460
812,D181500
813,D182000
814,D182280
815,D182830
816,D184700
817,D187360
818,D187950
819,D188030
820,D188050
821,D188470
822,D188890
823,D189600
824,D189800
825,D190300
826,D190310
827,D190400
828,D191100
829,D191390
830,D191800
831,D192000
832,D192200
833,D193200
834,D193400
835,D194070
836,D194200
837,D200170
838,D202370
839,D202400
840,D203700
841,D205700
842,D206200
843,D208085
844,D208230
845,D208300
846,D208550
847,D208700
848,D208750
849,D208920
850,D209850
851,D210050
852,D211980
853,D212050
854,D212110
855,D212112
856,D212130
857,D212140
858,D212350
859,D215140
860,D215470
861,D217150
862,D217200
863,D218200
864,D218800
865,D219700
866,D219750
867,D219800
868,D220100
869,D220120
870,D222100
871,D223350
872,D225740
873,D225755
874,D226000
875,D226150
876,D227300
877,D230450
878,D230800
879,D230900
880,D231000
881,D231090
882,D231200
883,D231900
884,D233100
885,D233810
886,D234700
887,D236000
888,D237450
889,D237500
890,D238800
891,D239350
892,D240200
893,D240400
894,D241100
895,D241519
896,D242100
897,D243200
898,D246300
899,D246400
900,D246470
901,D247200
902,D247640
903,D248190
904,D249100
905,D250790
906,D252320
907,D254200
908,D254400
909,D254450
910,D254500
911,D254770
912,D254800
913,D255900
914,D256370
915,D256700
916,D257200
917,D257220
918,D258360
919,D259050
920,D259500
921,D259660
922,D260300
923,D260480
924,D260570
925,D260970
926,D261100
927,D261515
928,D263300
929,D263800
930,D264120
931,D264700
932,D265400
933,D266120
934,D266600
935,D267730
936,D267740
937,D268220
938,D268320
939,D270960
940,D273300
941,D273800
942,D275000
943,D276300
944,D277350
945,D277440
946,D277460
947,D277480
948,D277730
949,D277900
950,D278200
951,D300100
952,D300125
953,D300136
954,D300232
955,D300425
956,D300491
957,D300494
958,D300495
959,D300496
960,D303110
961,D304790
962,D304900
963,D305300
964,D307700
965,D308205
966,D308350
967,D308600
968,D310468
969,D311360
970,D312910
971,D540000
972,D556500
973,D600081
974,D600082
975,D600116
976,D600131
977,D600263
978,D600319
979,D600351
980,D600467
981,D600496
982,D600631
983,D600634
984,D600803
985,D600807
986,D600808
987,D601004
988,D601042
989,D601208
990,D601318
991,D601367
992,D601518
993,D601608
994,D601626
995,D601665
996,D601666
997,D601682
998,D601744
999,D601887
1000,D601888
1001,D601941
1002,D601942
1003,D602068
1004,D602080
1005,D602096
1006,D602134
1007,D602404
1008,D602439
1009,D602522
1010,D603165
1011,D603266
1012,D603388
1013,D604302
1014,D604416
1015,D604827
1016,D605021
1017,D605055
1018,D605218
1019,D605480
1020,D605526
1021,D605804
1022,D605805
1023,D605839
1024,D605841
1025,D605844
1026,D606054
1027,D606324
1028,D606369
1029,D606703
1030,D606764
1031,D606798
1032,D606889
1033,D607060
1034,D607154
1035,D607202
