index,id
1036,D607225
1037,D607373
1038,D607411
1039,D607459
1040,D607498
1041,D607499
1042,D607501
1043,D607508
1044,D607516
1045,D607554
1046,D607616
1047,D607625
1048,D607628
1049,D607631
1050,D607681
1051,D607682
1052,D607685
1053,D607688
1054,D607822
1055,D607850
1056,D608013
1057,D608033
1058,D608049
1059,D608088
1060,D608105
1061,D608217
1062,D608232
1063,D608266
1064,D608320
1065,D608437
1066,D608456
1067,D608583
1068,D608622
1069,D608636
1070,D608895
1071,D608907
1072,P22888
1073,P30968
1074,P30518
1075,P37288
1076,P47901
1077,P49069
1078,P62937
1079,P30405
1080,Q99707
1081,P22033
1082,Q9UBK8
1083,Q8IVH4
1084,Q9Y4U1
1085,P42898
1086,P22303
1087,P49585
1088,O14939
1089,P06276
1090,Q13393
1091,Q8TCT1
1092,P36544
1093,P35228
1094,O43246
1095,Q8WY07
1096,P30825
1097,P29474
1098,Q96A70
1099,P04424
1100,P00966
1101,P78540
1102,O00469
1103,O14832
1104,O60568
1105,P09172
1106,P19021
1107,Q8IVL5
1108,Q8IVL6
1109,Q8N543
1110,Q96Q83
1111,Q9BY66
1112,Q02809
1113,Q9NXG6
1114,Q9GZT9
1115,Q96KS0
1116,Q9H6Z9
1117,Q9Y478
1118,Q9NR19
1119,Q07343
1120,P33121
1121,Q13131
1122,P16220
1123,Q08499
1124,P49773
1125,P09467
1126,P55263
1127,P54646
1128,Q9UGJ0
1129,Q9UGI9
1130,P11473
1131,P31260
1132,P15291
1133,P54802
1134,P51606
1135,Q9H3S4
1136,Q9Y698
1137,Q9UF02
1138,Q9BXT2
1139,P54289
1140,Q9NY47
1141,Q8IZS8
1142,Q13936
1143,Q01668
1144,O60840
1145,Q13698
1146,O00305
1147,Q00975
1148,O00555
1149,Q15878
1150,O43497
1151,O95180
1152,Q9P0X4
1153,P14207
1154,P15328
1155,P35354
1156,P23219
1157,P37231
1158,Q03181
1159,O60427
1160,O60488
1161,O14842
1162,P32418
1163,Q8NER1
1164,Q07869
1165,Q9BYV1
1166,P80404
1167,P49588
1168,P21549
1169,Q16719
1170,P43007
1171,Q7Z2H8
1172,P24298
1173,Q9UHI5
1174,Q8TD30
1175,Q5JTZ9
1176,O94788
1177,P00352
1178,Q92781
1179,P47895
1180,Q96NR8
1181,O95237
1182,O75911
1183,Q8TC12
1184,P05090
1185,P41222
1186,P09917
1187,O76054
1188,Q9UDX4
1189,P05771
1190,O75469
1191,P17252
1192,P23743
1193,P67775
1194,O00764
1195,P41252
1196,P54687
1197,P45954
1198,O15382
1199,Q9NSE4
1200,P04035
1201,Q92769
1202,P31645
1203,Q12809
1204,P30556
1205,P12821
1206,P46663
1207,P04278
1208,P04150
1209,Q9UBS5
1210,O75899
1211,Q05940
1212,Q01959
1213,Q16568
1214,Q96RJ0
1215,P23975
1216,P35348
1217,P35368
1218,P25100
1219,P08913
1220,P18089
1221,P08588
1222,P07550
1223,P13945
1224,P14416
1225,P27338
1226,P21397
1227,P14867
1228,P47869
1229,P34903
1230,P48169
1231,P31644
1232,Q16445
1233,P18505
1234,P47870
1235,P28472
1236,O14764
1237,P18507
1238,Q99928
1239,Q9UN88
1240,P28074
1241,P20618
1242,P20711
1243,P01303
1244,P35372
1245,P28335
1246,P41145
1247,P41143
1248,P20309
1249,P11229
1250,P25103
1251,Q99250
1252,Q05586
1253,Q12879
1254,Q13224
1255,Q14957
1256,O15399
1257,O60391
1258,P30542
1259,Q9BXJ7
1260,O60494
1261,P21817
1262,P29274
1263,P54750
1264,Q01064
1265,Q14123
1266,Q9Y233
1267,P27815
1268,Q08493
1269,Q9NP56
1270,O00408
1271,Q14432
1272,Q13370
1273,O76074
1274,Q9HCR9
1275,Q13946
1276,O60658
1277,O95263
1278,O76083
1279,P16499
1280,P35913
1281,P78527
1282,O00329
1283,P42336
1284,P42338
1285,Q14643
1286,Q14571
1287,Q14573
1288,Q13315
1289,P29275
1290,P0DMS8
1291,P18545
1292,O95069
1293,P54219
1294,O15392
1295,Q9H244
1296,P10826
1297,P13631
1298,P28702
1299,P48443
1300,P19793
1301,P05412
1302,O60603
1303,P10276
1304,P17174
1305,P20648
1306,O94760
1307,Q13621
1308,P55011
1309,P35367
1310,P28221
1311,P28222
1312,P08908
1313,P11388
1314,Q14654
1315,P48048
1316,Q09428
1317,P20701
1318,P00915
1319,P00918
1320,P22748
1321,P43681
1322,P42262
1323,Q13002
1324,P23921
1325,P31350
1326,Q7LG56
1327,P09884
1328,Q07864
1329,Q9NRF9
1330,Q9NR33
1331,P00491
1332,O15111
1333,O14920
1334,P05164
1335,P21728
1336,P21918
1337,P28223
1338,P35462
1339,P21917
1340,P50406
1341,P34969
1342,P08172
1343,P08173
1344,P46098
1345,O95264
1346,P41595
1347,Q14524
1348,P35498
1349,Q07699
1350,Q9NY46
1351,Q9UQD0
1352,P03372
1353,P62508
1354,Q92731
1355,P11474
1356,O95718
1357,Q15596
1358,P10275
1359,O15554
1360,Q8TDS4
1361,P00390
1362,Q9Y5Y9
1363,Q9UI33
1364,P35499
1365,Q01118
1366,Q15858
1367,P39086
1368,Q13003
1369,Q16099
1370,P07451
1371,P02763
1372,P02768
1373,Q8TCT9
1374,Q15155
1375,P09874
1376,Q7Z5B4
1377,P00734
1378,P10827
1379,P10828
1380,P12004
1381,Q9NZV8
1382,Q9UK17
1383,P19652
1384,P00533
1385,P14324
1386,O95749
1387,P42574
1388,P55211
1389,O43451
1390,P10253
1391,P14410
1392,P04746
1393,P43088
1394,P48549
1395,P18858
1396,P49916
1397,Q9Y6Y9
1398,P34995
1399,P00747
1400,P06401
1401,Q9H252
1402,Q9NS40
1403,Q9UKV0
1404,Q02218
1405,P51649
1406,O60939
1407,Q9NY72
1408,Q8IWT1
1409,Q15185
1410,P04629
1411,Q16620
1412,O43526
1413,Q09470
1414,P25021
1415,Q9H3N8
1416,Q99720
1417,O43525
1418,P21964
1419,P16066
1420,P14555
1421,Q8N8N7
1422,Q04760
1423,Q9Y5Y4
1424,P42330
1425,Q16134
1426,P21695
1427,P32297
1428,P17787
1429,P42345
1430,P62942
1431,P35869
1432,P00797
1433,Q12791
1434,P11511
1435,P05108
1436,P07437
1437,P09211
1438,P09038
1439,P01133
1440,P02671
1441,P02675
1442,P02679
1443,Q14994
1444,P18405
1445,P00439
1446,P43119
1447,Q02880
1448,P17405
1449,P23141
1450,P51168
1451,P37088
1452,P51172
1453,P51170
1454,P05023
1455,P08235
1456,P05093
1457,P35916
1458,P04049
1459,P35968
1460,P15056
1461,P36888
1462,P09619
1463,P10721
1464,P11362
1465,P07949
1466,P17948
1467,P01008
1468,P05546
1469,Q16739
1470,P31213
1471,Q9H8P0
1472,P11168
1473,O60502
1474,P55017
1475,P47989
1476,P04818
1477,P30085
1478,P10636
1479,P06756
1480,P05106
1481,O95259
1482,P04070
1483,P07225
1484,P14770
1485,P21554
1486,P34972
1487,Q9Y271
1488,Q15822
1489,P30926
1490,P61024
1491,P0DP23
1492,Q96SW2
1493,O14788
1494,P33151
1495,P50453
1496,P04155
1497,O15530
1498,Q14697
1499,Q99705
1500,O00264
1501,P04839
1502,P13498
1503,P14598
1504,P19878
1505,Q15080
1506,P63000
1507,P15153
1508,P29372
1509,P01023
1510,P02787
1511,O00244
1512,P17936
1513,Q15238
1514,P05091
1515,Q14353
1516,P07998
1517,P78352
1518,P68366
1519,P51857
1520,P14679
1521,P07202
1522,P00813
1523,P02708
1524,P42261
1525,P24530
1526,P25101
1527,P00374
1528,P31939
1529,P00742
1530,Q71U36
1531,P23258
1532,P23415
1533,O76082
1534,P23786
1535,P50416
1536,P43155
1537,O43772
1538,Q9H015
1539,P47712
1540,P04083
1541,P07355
1542,P12429
1543,P09525
1544,P08758
1545,P19801
1546,Q16515
1547,P78348
1548,P19634
1549,P00749
1550,P08183
1551,Q13639
1552,P15121
1553,P27361
1554,O60218
1555,P01375
1556,Q9NR96
1557,P09429
1558,P09488
1559,Q9BYF1
1560,P11274
1561,P07333
1562,P16234
1563,Q08345
1564,P00519
1565,P49019
1566,Q15274
1567,P40261
1568,P29074
1569,Q13332
1570,P23469
1571,P38606
1572,P22102
1573,P41594
1574,Q15125
1575,Q05655
1576,Q02156
1577,P05129
1578,P41743
1579,Q04759
1580,Q05513
1581,P45983
1582,Q9BQB6
1583,P05230
1584,P08620
1585,Q9HC97
1586,Q9Y2I1
1587,Q9NS75
1588,P21462
1589,Q13258
1590,P07900
1591,Q16558
1592,Q86W47
1593,Q9H2S1
1594,Q9UGI6
1595,Q86U10
1596,P26358
1597,Q9Y6K1
1598,Q9NYK1
1599,Q9NR97
1600,Q8NFJ5
1601,P49788
1602,P31025
1603,Q9NY56
1604,P02753
1605,Q16654
1606,O43174
1607,Q9NR63
1608,O60760
1609,P04156
1610,Q9UM07
1611,P11387
1612,P07101
1613,Q9Y5N1
1614,P23297
1615,P80511
1616,P04271
1617,Q99584
1618,P29034
1619,P43116
1620,P08514
1621,Q16853
1622,Q99527
1623,P00846
1624,Q14457
1625,Q6FHJ7
1626,Q9UPY5
1627,P24752
1628,P24557
1629,P04054
1630,P21589
1631,O43570
1632,Q9ULX7
1633,P43166
1634,P29972
1635,P63316
1636,P26447
1637,P07288
1638,P29475
1639,P01584
1640,Q00653
1641,P19838
1642,P49146
1643,P52209
1644,O95644
1645,P18846
1646,P15336
1647,P18847
1648,P18848
1649,Q9Y2D1
1650,P18850
1651,P17544
1652,P01100
1653,P60568
1654,Q9H2X9
1655,P13569
1656,P23416
1657,P48058
1658,P42263
1659,P48051
1660,P19320
1661,Q99808
1662,P48544
1663,P30532
1664,Q05901
1665,Q14542
1666,P32004
1667,Q9UJU2
1668,P43115
1669,P30531
1670,P35218
1671,P35219
1672,Q16790
1673,Q9NS85
1674,O75493
1675,Q8N1Q1
1676,P35408
1677,P41146
1678,O00206
1679,Q06278
1680,Q04828
1681,P04637
1682,P11021
1683,P51812
1684,P25963
1685,P29466
1686,P28482
1687,P31152
1688,Q16659
1689,Q13164
1690,P24385
1691,P01106
1692,Q16873
1693,Q9UHC9
1694,P35610
1695,P15144
1696,P53805
1697,P06746
1698,P00441
1699,P30044
1700,Q9NR82
1701,Q14978
1702,P25815
1703,P25024
1704,P41180
1705,O60706
1706,O95342
1707,O95477
1708,Q15842
1709,Q8TD43
1710,P14780
1711,P15692
1712,P99999
1713,P53779
1714,Q15759
1715,P53778
1716,O15264
1717,Q16539
1718,P45984
1719,P08686
1720,P00492
1721,Q06203
1722,P20839
1723,Q9NPA2
1724,P21802
1725,O75311
1726,P48167
1727,P51788
1728,P10415
1729,P07204
1730,P12104
1731,P07359
1732,P31151
1733,P27986
1734,O00459
1735,Q92569
1736,P48039
1737,P49286
1738,P11678
1739,P27797
1740,P46597
1741,P16083
1742,Q99677
1743,P43657
1744,P51575
1745,Q9UBL9
1746,P56373
1747,Q99571
1748,Q93086
1749,O15547
1750,Q99572
1751,P47900
1752,Q96G91
1753,Q9BPV8
1754,P41231
1755,P51582
1756,Q86VZ1
1757,P16389
1758,P22001
1759,P22459
1760,P22460
1761,P17658
1762,Q14721
1763,P48547
1764,Q96PR1
1765,Q14003
1766,Q03721
1767,P15382
1768,Q9Y6J6
1769,Q9Y6H6
1770,Q8WWG9
1771,Q9ULD8
1772,Q9UQ05
1773,Q8NCM2
1774,Q96L42
1775,P51787
1776,P56696
1777,Q9BQ31
1778,Q8TDN2
1779,Q14722
1780,Q13303
1781,P27707
1782,P27487
1783,P12235
1784,P05141
1785,P12236
1786,P16233
1787,P49327
1788,P00750
1789,P63252
1790,P48050
1791,Q86YN6
1792,P38435
1793,Q05209
1794,P29350
1795,Q9Y487
1796,Q13488
1797,Q9HBG4
1798,P21281
1799,P15313
1800,Q8N8Y2
1801,P36543
1802,O75348
1803,O95670
1804,Q9UI12
1805,P16860
1806,P17302
1807,P16581
1808,Q16665
1809,P01137
1810,Q16850
1811,Q16881
1812,P31749
1813,P38936
1814,Q13547
1815,P29590
1816,P49888
1817,P80365
1818,P30049
1819,P03886
1820,P98194
1821,O75185
1822,P20020
1823,Q01814
1824,Q16720
1825,P23634
1826,O14983
1827,P16615
1828,Q92736
1829,P11137
1830,P08253
1831,P09960
1832,Q7L0J3
1833,Q9H4B7
1834,P27816
1835,P51843
1836,Q16647
1837,Q9Y6L6
1838,Q8TCC7
1839,O94956
1840,Q9NPD5
1841,P51580
1842,P01579
1843,P12931
1844,P29317
1845,P06239
1846,P51692
1847,P42684
1848,P06241
1849,Q06187
1850,Q92570
1851,P41240
1852,P54756
1853,P54760
1854,P11142
1855,P07948
1856,Q9NYL2
1857,P04626
1858,Q9UBC3
1859,P27169
1860,P40933
1861,P49841
1862,P29218
1863,O14732
1864,P13500
1865,Q9HAB3
1866,Q9BY41
1867,O15379
1868,Q9UBN7
1869,P39023
1870,P30411
1871,Q04609
1872,Q02763
1873,Q16832
1874,P22607
1875,P22455
1876,P31639
1877,Q96LZ3
1878,Q9Y5K3
1879,Q54873
1880,P24300
1881,O75936
1882,Q32P28
1883,P13674
1884,Q6N063
1885,Q6NS38
1886,Q9NVH6
1887,Q08828
1888,O43741
1889,P54619
1890,Q969G6
1891,P0AFU8
1892,P30043
1893,O60513
1894,Q9UJ70
1895,Q9UK23
1896,Q06432
1897,O60359
1898,Q9UBN1
1899,P62955
1900,Q8WXS5
1901,Q7Z3S7
1902,Q02641
1903,Q08289
1904,P54284
1905,P41439
1906,Q9Y697
1907,Q8IUZ5
1908,Q9BTZ2
1909,Q8NBN7
1910,Q6NUM9
1911,Q9HBH5
1912,Q9NYR8
1913,Q9UDX3
1914,P62714
1915,P18825
1916,Q99870
1917,P78334
1918,Q8N1C3
1919,O00591
1920,Q693P7
1921,Q8TCU5
1922,O43193
1923,P20061
1924,P51160
1925,Q13956
1926,Q14500
1927,P30939
1928,P43700
1929,P43702
1930,P56282
1931,P9WJI5
1932,P28566
1933,P08912
1934,Q8WXA8
1935,Q70Z44
1936,A5X5Y0
1937,P47898
1938,P10613
1939,Q16478
1940,Q99829
1941,Q9Y4R7
1942,O00180
1943,Q9Y257
1944,P08909
1945,Q9NYX4
1946,P0DJD9
1947,P00720
1948,A0A024R8I1
1949,P19099
1950,Q89ZI2
1951,P0ABQ4
1952,H3BUU9
1953,Q8TET4
1954,Q5T1J1
1955,Q6V0L0
1956,P08149
1957,Q60FT7
1958,P53608
1959,P0AES4
1960,P0C1U9
1961,Q59192
1962,P05653
1963,C3T8E2
1964,B4YQT9
1965,P20831
1966,P66010
1967,P00582
1968,Q9UJT1
1969,Q9UJT0
1970,Q8N8R3
1971,Q9UKG9
1972,P09210
1973,Q8MU52
1974,O43519
1975,Q9F0I5
1976,Q96P88
1977,A9X444
1978,Q9Y691
1979,Q9NPA1
1980,Q92952
1981,P02359
1982,P0AG59
1983,P0A7V3
1984,P0A7W7
1985,P0A7U3
1986,C9EH48
1987,Q969P6
1988,Q9UGI5
1989,P04293
1990,P09252
1991,P03176
1992,Q51911
1993,P98066
1994,P10696
1995,Q23022
1996,Q9N587
1997,Q27218
1998,P48181
1999,Q14181
2000,Q8WYK2
2001,Q9UP95
2002,Q9GZZ6
2003,Q9UGM1
2004,Q15825
2005,Q92806
2006,Q9Y2D0
2007,P23280
2008,P21430
2009,Q8TD08
2010,P0A7X3
2011,P0A7V8
2012,P33402
2013,P02585
2014,P50859
2015,P12268
2016,Q5JXX5
2017,P0A8V2
2018,Q4ZHU6
2019,Q92753
2020,Q15391
2021,O00398
2022,Q16322
2023,Q92953
2024,Q9NSA2
2025,Q9UJ90
2026,Q9H3M0
2027,Q9UIX4
2028,Q9UJ96
2029,Q8TAE7
2030,Q8TDN1
2031,Q96KK3
2032,Q6PIU1
2033,Q72874
2034,P07098
2035,P12461
2036,Q7RTT9
2037,O95665
2038,Q9UNX9
2039,Q93050
2040,P27449
2041,Q99437
2042,P21283
2043,Q8NEY4
2044,Q9Y5K8
2045,P61421
2046,O15342
2047,Q96A05
2048,Q8NHE4
2049,Q16864
2050,Q96LB4
2051,Q15904
2052,O95298
2053,P78559
2054,P07947
2055,P09769
2056,P42685
2057,P33673
2058,P02918
2059,P02919
2060,P76577
2061,P0AD65
2062,P0AD68
2063,O67135
2064,P20276
